18:00:02.751 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=0, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:07.762 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=1, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:12.765 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=2, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:17.767 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=3, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:22.770 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=4, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:27.777 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=5, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:32.783 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=6, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:37.791 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=7, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:42.795 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=8, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:47.799 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=9, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:52.805 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=10, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:57.819 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=11, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:02.824 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=12, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:07.829 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=13, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:12.835 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=14, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:17.841 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=15, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:22.845 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=16, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:28.082 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=17, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:33.149 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=18, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:35.179 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - session id为：null
18:01:35.181 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:01:35.217 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:01:35.627 [http-nio-8088-exec-1] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:01:36.011 [http-nio-8088-exec-1] ERROR c.c.exception.GlobalExceptionHandler - 系统异常：
org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:347)
18:02:30.979 [http-nio-8088-exec-38] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:30.986 [http-nio-8088-exec-38] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.988 [http-nio-8088-exec-39] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.986 [http-nio-8088-exec-37] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.989 [http-nio-8088-exec-39] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.993 [http-nio-8088-exec-39] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.993 [http-nio-8088-exec-39] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.988 [http-nio-8088-exec-38] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.993 [http-nio-8088-exec-37] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.995 [http-nio-8088-exec-37] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.995 [http-nio-8088-exec-37] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.995 [http-nio-8088-exec-38] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.999 [http-nio-8088-exec-38] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.028 [http-nio-8088-exec-41] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.028 [http-nio-8088-exec-40] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.028 [http-nio-8088-exec-40] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.028 [http-nio-8088-exec-41] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.034 [http-nio-8088-exec-40] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.034 [http-nio-8088-exec-41] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.036 [http-nio-8088-exec-41] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.036 [http-nio-8088-exec-41] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.036 [http-nio-8088-exec-41] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.036 [http-nio-8088-exec-40] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.036 [http-nio-8088-exec-41] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.036 [http-nio-8088-exec-40] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.037 [http-nio-8088-exec-40] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.037 [http-nio-8088-exec-40] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.051 [http-nio-8088-exec-42] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.051 [http-nio-8088-exec-42] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.056 [http-nio-8088-exec-43] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.056 [http-nio-8088-exec-43] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.057 [http-nio-8088-exec-42] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.059 [http-nio-8088-exec-43] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.059 [http-nio-8088-exec-42] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.059 [http-nio-8088-exec-42] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.060 [http-nio-8088-exec-42] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.060 [http-nio-8088-exec-42] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.061 [http-nio-8088-exec-43] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.062 [http-nio-8088-exec-43] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.062 [http-nio-8088-exec-43] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.062 [http-nio-8088-exec-43] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.069 [http-nio-8088-exec-44] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.070 [http-nio-8088-exec-44] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.074 [http-nio-8088-exec-44] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.076 [http-nio-8088-exec-44] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.076 [http-nio-8088-exec-44] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.077 [http-nio-8088-exec-44] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.077 [http-nio-8088-exec-44] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.087 [http-nio-8088-exec-45] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.087 [http-nio-8088-exec-45] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.090 [http-nio-8088-exec-45] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.093 [http-nio-8088-exec-46] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.093 [http-nio-8088-exec-46] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.097 [http-nio-8088-exec-46] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.099 [http-nio-8088-exec-46] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.099 [http-nio-8088-exec-46] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.099 [http-nio-8088-exec-46] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.099 [http-nio-8088-exec-46] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.104 [http-nio-8088-exec-45] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.104 [http-nio-8088-exec-45] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.105 [http-nio-8088-exec-45] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.105 [http-nio-8088-exec-45] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.118 [http-nio-8088-exec-48] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.118 [http-nio-8088-exec-47] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.118 [http-nio-8088-exec-48] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.118 [http-nio-8088-exec-47] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.119 [http-nio-8088-exec-49] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:31.119 [http-nio-8088-exec-49] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:31.121 [http-nio-8088-exec-48] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.121 [http-nio-8088-exec-47] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.121 [http-nio-8088-exec-49] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:31.126 [http-nio-8088-exec-48] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.127 [http-nio-8088-exec-48] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.144 [http-nio-8088-exec-48] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.146 [http-nio-8088-exec-48] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.127 [http-nio-8088-exec-47] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.163 [http-nio-8088-exec-47] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.164 [http-nio-8088-exec-47] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.171 [http-nio-8088-exec-47] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:31.127 [http-nio-8088-exec-49] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:31.176 [http-nio-8088-exec-49] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:31.176 [http-nio-8088-exec-49] INFO  c.c.l.MyServletRequestListener - request end
18:02:31.176 [http-nio-8088-exec-49] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:33.229 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=30, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:34.382 [http-nio-8088-exec-50] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:34.383 [http-nio-8088-exec-50] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:34.453 [http-nio-8088-exec-50] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:34.456 [http-nio-8088-exec-51] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:34.457 [http-nio-8088-exec-51] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:34.457 [http-nio-8088-exec-50] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:34.457 [http-nio-8088-exec-50] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:34.457 [http-nio-8088-exec-50] INFO  c.c.l.MyServletRequestListener - request end
18:02:34.457 [http-nio-8088-exec-50] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:34.459 [http-nio-8088-exec-51] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:34.460 [http-nio-8088-exec-52] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:34.460 [http-nio-8088-exec-52] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/products/getProductById/1
18:02:34.461 [http-nio-8088-exec-51] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:34.461 [http-nio-8088-exec-51] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:34.461 [http-nio-8088-exec-51] INFO  c.c.l.MyServletRequestListener - request end
18:02:34.461 [http-nio-8088-exec-51] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:34.568 [http-nio-8088-exec-52] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getProductById，在该方法执行之前执行====
18:02:34.653 [http-nio-8088-exec-52] INFO  c.c.c.common.ProductController - 通过ID获取商品信息: Product(id=1, name=美大光华标准集成灶, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg], description=美大光华标准集成灶 很好用。。。。。。。。。。。。1111, salePrice=1000.0, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=1, updateTime=2024-07-14 13:36:15, createTime=2024-07-02 09:52:13, isAvailable=false, isDeleted=false)
18:02:34.656 [http-nio-8088-exec-52] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:34.656 [http-nio-8088-exec-52] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:34.657 [http-nio-8088-exec-52] INFO  c.c.l.MyServletRequestListener - request end
18:02:34.657 [http-nio-8088-exec-52] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:34.665 [http-nio-8088-exec-53] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:34.665 [http-nio-8088-exec-53] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:34.667 [http-nio-8088-exec-53] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:34.668 [http-nio-8088-exec-53] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:34.668 [http-nio-8088-exec-53] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:34.669 [http-nio-8088-exec-53] INFO  c.c.l.MyServletRequestListener - request end
18:02:34.669 [http-nio-8088-exec-53] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:38.237 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=31, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:43.239 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=32, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:48.256 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=33, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:53.263 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=34, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:58.269 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=35, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:03.275 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=36, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:08.280 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=37, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:13.282 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=38, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:18.286 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=39, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:23.290 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=40, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:03:26.951 [Thread-68] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8088"]
18:03:26.952 [Thread-68] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
18:03:26.953 [Thread-68] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Destroying Spring FrameworkServlet 'dispatcherServlet'
18:03:26.961 [Thread-68] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [BC Entropy Daemon] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.1/java.lang.Thread.sleep(Native Method)
 app//org.bouncycastle.crypto.EntropyDaemon.run(Unknown Source)
